Lap,Position,Overtaker,Overtaken,Live,Turn,Year,Race
2,18,Gasly,Magnussen,,4,2023,Bahrain
3,19,De Vries,Magnussen,,11,2023,Bahrain
4,10,Ocon,Norris,,1,2023,Bahrain
4,11,Albon,Norris,,4,2023,Bahrain
4,14,Tsunoda,Hulkenberg,,1,2023,Bahrain
5,8,Stroll,Bottas,Yes,1,2023,Bahrain
11,13,Piastri,Hulkenberg,Yes,1,2023,Bahrain
11,14,Zhou,Hulkenberg,,11,2023,Bahrain
13,5,Alonso,Russell,Yes,4,2023,Bahrain
13,12,Albon,Ocon,,2,2023,Bahrain
13,18,De Vries,Zhou,,1,2023,Bahrain
13,19,Hulkenberg,Zhou,,4,2023,Bahrain
14,8,Bottas,Magnussen,Yes,1,2023,Bahrain
14,18,Zhou,Hulkenberg,,1,2023,Bahrain
14,18,Hulkenberg,Zhou,,4,2023,Bahrain
15,9,Russell,Magnussen,Yes,1,2023,Bahrain
17,6,Alonso,Bottas,Yes,4,2023,Bahrain
18,7,Russell,Bottas,Yes,4,2023,Bahrain
18,15,Zhou,Hulkenberg,,4,2023,Bahrain
20,8,Stroll,Bottas,Yes,1,2023,Bahrain
23,18,Norris,Ocon,Yes,4,2023,Bahrain
25,14,Zhou,De Vries,,4,2023,Bahrain
26,2,Perez,Leclerc,Yes,1,2023,Bahrain
27,15,Gasly,Tsunoda,,2,2023,Bahrain
32,7,Stroll,Russell,Yes,4,2023,Bahrain
32,16,Magnussen,Ocon,,9,2023,Bahrain
37,5,Alonso,Hamilton,Yes,4,2023,Bahrain
37,5,Hamilton,Alonso,Yes,4,2023,Bahrain
38,5,Alonso,Hamilton,Yes,10,2023,Bahrain
42,9,Gasly,Albon,Yes,1,2023,Bahrain
42,11,Tsunoda,De Vries,Yes,4,2023,Bahrain
42,12,Tsunoda,Zhou,Replay,1,2023,Bahrain
43,12,Zhou,De Vries,,1,2023,Bahrain
44,13,Sargeant,De Vries,,1,2023,Bahrain
45,3,Alonso,Sainz,Yes,11,2023,Bahrain
47,12,Sargeant,Zhou,,4,2023,Bahrain
51,14,Magnussen,De Vries,Yes,1,2023,Bahrain
2,17,Sargeant,De Vries,,13,2023,Jeddah
4,1,Perez,Alonso,Yes,1,2023,Jeddah
4,12,Verstappen,Hulkenberg,,4,2023,Jeddah
5,11,Verstappen,Magnussen,,1,2023,Jeddah
6,12,Hulkenberg,Magnussen,,1,2023,Jeddah
7,8,Leclerc,Gasly,Yes,1,2023,Jeddah
8,10,Verstappen,Zhou,Yes,1,2023,Jeddah
8,14,Albon,Bottas,,1,2023,Jeddah
8,16,De Vries,Sargeant,,2,2023,Jeddah
9,7,Leclerc,Hamilton,Yes,1,2023,Jeddah
9,9,Verstappen,Gasly,Yes,27,2023,Jeddah
12,8,Verstappen,Hamilton,Yes,1,2023,Jeddah
12,16,Hulkenberg,Zhou,,27,2023,Jeddah
13,6,Leclerc,Ocon,Yes,1,2023,Jeddah
13,16,Zhou,Hulkenberg,,1,2023,Jeddah
14,7,Verstappen,Ocon,Yes,1,2023,Jeddah
21,12,Hulkenberg,Albon,,1,2023,Jeddah
21,14,Sargeant,De Vries,,1,2023,Jeddah
21,16,Zhou,Piastri,,1,2023,Jeddah
22,5,Hamilton,Sainz,Yes,4,2023,Jeddah
22,18,Norris,Bottas,,27,2023,Jeddah
23,3,Verstappen,Russell,Yes,27,2023,Jeddah
23,15,Zhou,De Vries,,1,2023,Jeddah
24,8,Ocon,Tsunoda,,1,2023,Jeddah
25,2,Verstappen,Alonso,Yes,1,2023,Jeddah
25,9,Gasly,Tsunoda,,1,2023,Jeddah
25,17,Norris,Piastri,,1,2023,Jeddah
38,13,Zhou,Sargeant,Yes,1,2023,Jeddah
41,14,De Vries,Sargeant,Yes,27,2023,Jeddah
44,16,Piastri,Norris,Replay,27,2023,Jeddah
45,16,Norris,Piastri,Yes,1,2023,Jeddah
46,10,Magnussen,Tsunoda,,27,2023,Jeddah
46,10,Tsunoda,Magnussen,Finish Line,27,2023,Jeddah
46,10,Magnussen,Tsunoda,Yes,1,2023,Jeddah
48,16,Piastri,Norris,Yes,1,2023,Jeddah
50,15,Piastri,Sargeant,,1,2023,Jeddah
4,17,Perez,Bottas,,9,2023,Australia
6,16,Perez,Zhou,,9,2023,Australia
11,9,Sainz,Norris,Yes,3,2023,Australia
12,1,Verstappen,Hamilton,Yes,9,2023,Australia
12,8,Sainz,Tsunoda,,3,2023,Australia
13,4,Russell,Gasly,Yes,11,2023,Australia
13,15,Perez,Sargeant,Replay,11,2023,Australia
14,7,Sainz,Hulkenberg,,3,2023,Australia
14,9,Norris,Tsunoda,,9,2023,Australia
15,6,Sainz,Stroll,Yes,3,2023,Australia
15,14,Perez,Magnussen,Yes,9,2023,Australia
16,12,Ocon,Zhou,,9,2023,Australia
16,13,Perez,Zhou,Yes,11,2023,Australia
20,16,De Vries,Bottas,,11,2023,Australia
21,11,Perez,Ocon,Yes,9,2023,Australia
22,10,Perez,Piastri,Replay,9,2023,Australia
23,9,Perez,Tsunoda,Yes,9,2023,Australia
25,4,Sainz,Gasly,Yes,3,2023,Australia
